[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"rendered","privateBytes":69238784,"workingSetBytes":53645312,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","widthPx":476,"heightPx":322,"captureBytes":613088}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"open","privateBytes":70918144,"workingSetBytes":55062528,"handles":640,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"closed","privateBytes":70713344,"workingSetBytes":55652352,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"before","privateBytes":70713344,"workingSetBytes":55656448,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"rendered","privateBytes":71471104,"workingSetBytes":56430592,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"open","privateBytes":72093696,"workingSetBytes":56762368,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"closed","privateBytes":70971392,"workingSetBytes":55951360,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"before","privateBytes":70971392,"workingSetBytes":55951360,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"rendered","privateBytes":72196096,"workingSetBytes":56586240,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"open","privateBytes":72196096,"workingSetBytes":56963072,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"closed","privateBytes":71995392,"workingSetBytes":56782848,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"before","privateBytes":71995392,"workingSetBytes":56782848,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"rendered","privateBytes":72241152,"workingSetBytes":56778752,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"open","privateBytes":72269824,"workingSetBytes":57143296,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"closed","privateBytes":72073216,"workingSetBytes":56971264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"before","privateBytes":72073216,"workingSetBytes":56971264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"rendered","privateBytes":72298496,"workingSetBytes":57176064,"handles":649,"gdi":4,"user":9}
