[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2146304,"workingSetBytes":10780672,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"rendered","privateBytes":67756032,"workingSetBytes":53497856,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","widthPx":476,"heightPx":322,"captureBytes":613088}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"open","privateBytes":69386240,"workingSetBytes":54902784,"handles":640,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"closed","privateBytes":69181440,"workingSetBytes":55517184,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"before","privateBytes":69181440,"workingSetBytes":55517184,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"rendered","privateBytes":69939200,"workingSetBytes":56287232,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"open","privateBytes":70557696,"workingSetBytes":56909824,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":1,"phase":"closed","privateBytes":70393856,"workingSetBytes":56729600,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"before","privateBytes":70393856,"workingSetBytes":56729600,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"rendered","privateBytes":70660096,"workingSetBytes":57020416,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"open","privateBytes":70660096,"workingSetBytes":57044992,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":2,"phase":"closed","privateBytes":70471680,"workingSetBytes":56877056,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"before","privateBytes":70471680,"workingSetBytes":56877056,"handles":638,"gdi":4,"user":7}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"rendered","privateBytes":70684672,"workingSetBytes":56754176,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"open","privateBytes":70713344,"workingSetBytes":57110528,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":3,"phase":"closed","privateBytes":70516736,"workingSetBytes":56938496,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"before","privateBytes":70516736,"workingSetBytes":56938496,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"rendered","privateBytes":70746112,"workingSetBytes":57077760,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"open","privateBytes":70746112,"workingSetBytes":57188352,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"closed","privateBytes":70553600,"workingSetBytes":57020416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"before","privateBytes":70553600,"workingSetBytes":57020416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"rendered","privateBytes":70770688,"workingSetBytes":57229312,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"open","privateBytes":71520256,"workingSetBytes":57401344,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"closed","privateBytes":70131712,"workingSetBytes":56614912,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"before","privateBytes":70131712,"workingSetBytes":56614912,"handles":643,"gdi":4,"user":8}
