[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"rendered","privateBytes":18051072,"workingSetBytes":29556736,"handles":193,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"closed","privateBytes":18685952,"workingSetBytes":30707712,"handles":198,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":0,"phase":"before","privateBytes":18685952,"workingSetBytes":30720000,"handles":198,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":0,"phase":"rendered","privateBytes":23191552,"workingSetBytes":33923072,"handles":203,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":0,"phase":"closed","privateBytes":22204416,"workingSetBytes":32989184,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":0,"phase":"before","privateBytes":22204416,"workingSetBytes":32976896,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":0,"phase":"rendered","privateBytes":23900160,"workingSetBytes":35688448,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":0,"phase":"closed","privateBytes":22470656,"workingSetBytes":34332672,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":0,"phase":"before","privateBytes":22470656,"workingSetBytes":34332672,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":0,"phase":"rendered","privateBytes":22560768,"workingSetBytes":33910784,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":0,"phase":"closed","privateBytes":23220224,"workingSetBytes":34701312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":0,"phase":"before","privateBytes":23285760,"workingSetBytes":34713600,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":0,"phase":"rendered","privateBytes":23367680,"workingSetBytes":35598336,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":0,"phase":"closed","privateBytes":21618688,"workingSetBytes":34385920,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":0,"phase":"before","privateBytes":21618688,"workingSetBytes":34385920,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":0,"phase":"rendered","privateBytes":21516288,"workingSetBytes":33689600,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":0,"phase":"closed","privateBytes":20361216,"workingSetBytes":32808960,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":0,"phase":"before","privateBytes":20426752,"workingSetBytes":32837632,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":0,"phase":"rendered","privateBytes":20967424,"workingSetBytes":33710080,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":0,"phase":"closed","privateBytes":21139456,"workingSetBytes":33816576,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":0,"phase":"before","privateBytes":21266432,"workingSetBytes":33824768,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":0,"phase":"rendered","privateBytes":21905408,"workingSetBytes":34992128,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":0,"phase":"closed","privateBytes":20811776,"workingSetBytes":33890304,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":0,"phase":"before","privateBytes":20811776,"workingSetBytes":33890304,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":0,"phase":"rendered","privateBytes":23285760,"workingSetBytes":35766272,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":0,"phase":"closed","privateBytes":23224320,"workingSetBytes":35717120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":0,"phase":"before","privateBytes":23224320,"workingSetBytes":35717120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"widthPx":476,"heightPx":322,"dpi":96}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":0,"phase":"rendered","privateBytes":21610496,"workingSetBytes":34496512,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":0,"phase":"closed","privateBytes":20504576,"workingSetBytes":33918976,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":1,"phase":"before","privateBytes":20574208,"workingSetBytes":34029568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":1,"phase":"rendered","privateBytes":24637440,"workingSetBytes":35393536,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":1,"phase":"closed","privateBytes":24567808,"workingSetBytes":35352576,"handles":201,"gdi":4,"user":4}
